"ID","Class"
9078,C
9079,A
9080,L
9081,u
9082,A
9083,E
9084,a
9085,S
9086,N
9087,D
9088,T
9089,R
9090,A
9091,A
9092,T
9093,E
9094,E
9095,E
9096,O
9097,A
9098,A
9099,E
9100,e
9101,E
9102,i
9103,M
9104,e
9105,R
9106,K
9107,A
9108,P
9109,E
9110,I
9111,I
9112,M
9113,h
9114,C
9115,I
9116,N
9117,E
9118,M
9119,E
9120,I
9121,T
9122,t
9123,E
9124,R
9125,D
9126,2
9127,R
9128,a
9129,T
9130,D
9131,a
9132,I
9133,A
9134,e
9135,m
9136,T
9137,R
9138,E
9139,O
9140,E
9141,G
9142,E
9143,U
9144,S
9145,O
9146,O
9147,T
9148,R
9149,I
9150,T
9151,A
9152,D
9153,A
9154,O
9155,A
9156,T
9157,D
9158,l
9159,C
9160,7
9161,R
9162,S
9163,R
9164,A
9165,R
9166,E
9167,e
9168,I
9169,o
9170,r
9171,A
9172,T
9173,M
9174,e
9175,E
9176,A
9177,I
9178,I
9179,D
9180,e
9181,T
9182,M
9183,H
9184,M
9185,a
9186,N
9187,E
9188,N
9189,a
9190,I
9191,I
9192,N
9193,E
9194,R
9195,d
9196,O
9197,E
9198,N
9199,R
9200,O
9201,e
9202,E
9203,N
9204,P
9205,S
9206,T
9207,O
9208,I
9209,T
9210,A
9211,N
9212,V
9213,A
9214,P
9215,S
9216,e
9217,0
9218,2
9219,T
9220,R
9221,S
9222,E
9223,N
9224,E
9225,T
9226,r
9227,L
9228,S
9229,D
9230,S
9231,r
9232,t
9233,N
9234,E
9235,E
9236,R
9237,A
9238,L
9239,A
9240,A
9241,A
9242,R
9243,O
9244,A
9245,S
9246,A
9247,A
9248,E
9249,A
9250,a
9251,R
9252,I
9253,I
9254,M
9255,O
9256,E
9257,E
9258,A
9259,R
9260,L
9261,N
9262,T
9263,G
9264,T
9265,A
9266,e
9267,I
9268,O
9269,i
9270,E
9271,R
9272,e
9273,T
9274,N
9275,N
9276,S
9277,L
9278,E
9279,A
9280,C
9281,A
9282,E
9283,D
9284,i
9285,e
9286,n
9287,A
9288,A
9289,A
9290,O
9291,S
9292,S
9293,A
9294,V
9295,E
9296,h
9297,C
9298,E
9299,T
9300,T
9301,A
9302,R
9303,R
9304,A
9305,n
9306,A
9307,n
9308,3
9309,b
9310,i
9311,I
9312,E
9313,E
9314,S
9315,E
9316,A
9317,E
9318,A
9319,E
9320,A
9321,R
9322,N
9323,E
9324,S
9325,S
9326,H
9327,s
9328,O
9329,U
9330,O
9331,e
9332,L
9333,N
9334,M
9335,R
9336,I
9337,F
9338,I
9339,r
9340,N
9341,O
9342,R
9343,H
9344,E
9345,A
9346,A
9347,O
9348,S
9349,E
9350,T
9351,I
9352,O
9353,E
9354,A
9355,O
9356,A
9357,H
9358,o
9359,A
9360,R
9361,A
9362,O
9363,I
9364,E
9365,R
9366,a
9367,A
9368,T
9369,e
9370,a
9371,H
9372,O
9373,L
9374,D
9375,I
9376,C
9377,E
9378,S
9379,N
9380,L
9381,E
9382,S
9383,a
9384,N
9385,O
9386,2
9387,B
9388,W
9389,L
9390,m
9391,E
9392,A
9393,E
9394,r
9395,L
9396,C
9397,A
9398,E
9399,2
9400,N
9401,P
9402,e
9403,S
9404,e
9405,O
9406,O
9407,O
9408,S
9409,L
9410,A
9411,A
9412,E
9413,A
9414,A
9415,N
9416,A
9417,a
9418,O
9419,E
9420,S
9421,E
9422,S
9423,h
9424,D
9425,N
9426,E
9427,A
9428,S
9429,E
9430,T
9431,r
9432,R
9433,R
9434,R
9435,E
9436,T
9437,e
9438,o
9439,A
9440,E
9441,R
9442,S
9443,R
9444,L
9445,I
9446,N
9447,M
9448,R
9449,E
9450,A
9451,e
9452,A
9453,R
9454,S
9455,N
9456,O
9457,E
9458,O
9459,O
9460,A
9461,I
9462,N
9463,I
9464,E
9465,A
9466,A
9467,E
9468,A
9469,E
9470,I
9471,P
9472,a
9473,e
9474,I
9475,S
9476,O
9477,P
9478,A
9479,e
9480,P
9481,A
9482,I
9483,P
9484,l
9485,A
9486,H
9487,N
9488,S
9489,B
9490,O
9491,h
9492,E
9493,N
9494,Y
9495,S
9496,S
9497,E
9498,T
9499,R
9500,R
9501,N
9502,C
9503,C
9504,C
9505,A
9506,7
9507,P
9508,A
9509,X
9510,O
9511,S
9512,A
9513,D
9514,A
9515,3
9516,N
9517,G
9518,N
9519,E
9520,T
9521,O
9522,E
9523,t
9524,A
9525,S
9526,J
9527,N
9528,R
9529,I
9530,P
9531,L
9532,R
9533,I
9534,I
9535,F
9536,N
9537,I
9538,T
9539,A
9540,T
9541,I
9542,T
9543,O
9544,a
9545,C
9546,E
9547,D
9548,D
9549,A
9550,E
9551,R
9552,a
9553,T
9554,R
9555,S
9556,E
9557,O
9558,S
9559,e
9560,3
9561,E
9562,A
9563,R
9564,A
9565,A
9566,A
9567,T
9568,S
9569,A
9570,V
9571,e
9572,C
9573,I
9574,R
9575,I
9576,r
9577,I
9578,S
9579,N
9580,I
9581,T
9582,3
9583,A
9584,R
9585,A
9586,L
9587,O
9588,O
9589,0
9590,e
9591,H
9592,h
9593,A
9594,O
9595,e
9596,E
9597,T
9598,I
9599,N
9600,N
9601,r
9602,E
9603,e
9604,L
9605,2
9606,1
9607,A
9608,C
9609,M
9610,h
9611,T
9612,R
9613,A
9614,L
9615,A
9616,R
9617,D
9618,B
9619,S
9620,O
9621,A
9622,O
9623,O
9624,A
9625,I
9626,T
9627,I
9628,C
9629,A
9630,N
9631,A
9632,O
9633,e
9634,C
9635,A
9636,R
9637,N
9638,A
9639,E
9640,e
9641,T
9642,I
9643,U
9644,O
9645,O
9646,O
9647,E
9648,A
9649,n
9650,A
9651,T
9652,e
9653,I
9654,p
9655,E
9656,A
9657,E
9658,A
9659,B
9660,C
9661,T
9662,r
9663,e
9664,A
9665,T
9666,i
9667,A
9668,T
9669,D
9670,M
9671,a
9672,H
9673,D
9674,O
9675,t
9676,E
9677,I
9678,d
9679,T
9680,A
9681,S
9682,R
9683,P
9684,O
9685,R
9686,E
9687,R
9688,A
9689,o
9690,t
9691,L
9692,e
9693,O
9694,1
9695,O
9696,M
9697,y
9698,N
9699,1
9700,I
9701,T
9702,A
9703,r
9704,O
9705,I
9706,E
9707,T
9708,r
9709,A
9710,C
9711,I
9712,O
9713,I
9714,S
9715,R
9716,e
9717,I
9718,E
9719,N
9720,P
9721,E
9722,D
9723,N
9724,A
9725,T
9726,T
9727,O
9728,A
9729,e
9730,C
9731,E
9732,0
9733,E
9734,a
9735,R
9736,A
9737,O
9738,E
9739,7
9740,h
9741,R
9742,R
9743,n
9744,e
9745,A
9746,E
9747,r
9748,S
9749,T
9750,A
9751,R
9752,e
9753,A
9754,N
9755,N
9756,E
9757,I
9758,A
9759,I
9760,R
9761,I
9762,e
9763,R
9764,R
9765,T
9766,R
9767,I
9768,N
9769,I
9770,I
9771,r
9772,l
9773,t
9774,e
9775,H
9776,E
9777,R
9778,7
9779,t
9780,T
9781,D
9782,A
9783,O
9784,I
9785,L
9786,R
9787,a
9788,Q
9789,I
9790,S
9791,N
9792,D
9793,I
9794,E
9795,N
9796,I
9797,r
9798,S
9799,I
9800,E
9801,R
9802,S
9803,e
9804,E
9805,H
9806,A
9807,L
9808,C
9809,A
9810,R
9811,T
9812,R
9813,L
9814,T
9815,S
9816,r
9817,A
9818,A
9819,A
9820,M
9821,R
9822,N
9823,R
9824,0
9825,R
9826,A
9827,A
9828,S
9829,R
9830,T
9831,4
9832,T
9833,a
9834,U
9835,l
9836,O
9837,I
9838,O
9839,0
9840,R
9841,N
9842,R
9843,I
9844,T
9845,S
9846,I
9847,O
9848,R
9849,A
9850,C
9851,O
9852,E
9853,M
9854,E
9855,H
9856,D
9857,i
9858,A
9859,i
9860,I
9861,S
9862,E
9863,R
9864,n
9865,e
9866,R
9867,C
9868,S
9869,I
9870,I
9871,E
9872,R
9873,T
9874,R
9875,A
9876,T
9877,O
9878,N
9879,T
9880,E
9881,R
9882,A
9883,A
9884,S
9885,e
9886,7
9887,U
9888,O
9889,E
9890,S
9891,A
9892,O
9893,o
9894,R
9895,O
9896,i
9897,I
9898,0
9899,O
9900,A
9901,A
9902,P
9903,M
9904,e
9905,a
9906,T
9907,l
9908,N
9909,H
9910,A
9911,S
9912,S
9913,A
9914,E
9915,R
9916,N
9917,A
9918,A
9919,E
9920,T
9921,S
9922,R
9923,T
9924,n
9925,E
9926,E
9927,K
9928,R
9929,N
9930,e
9931,I
9932,S
9933,O
9934,E
9935,A
9936,A
9937,R
9938,C
9939,O
9940,I
9941,F
9942,I
9943,E
9944,E
9945,N
9946,t
9947,L
9948,E
9949,r
9950,V
9951,a
9952,M
9953,I
9954,I
9955,E
9956,T
9957,a
9958,T
9959,e
9960,r
9961,E
9962,t
9963,s
9964,E
9965,l
9966,A
9967,I
9968,T
9969,R
9970,U
9971,o
9972,N
9973,S
9974,r
9975,E
9976,N
9977,i
9978,T
9979,R
9980,T
9981,L
9982,S
9983,R
9984,S
9985,E
9986,A
9987,I
9988,R
9989,A
9990,I
9991,S
9992,T
9993,I
9994,M
9995,A
9996,U
9997,S
9998,1
9999,n
10000,T
10001,E
10002,T
10003,T
10004,o
10005,I
10006,R
10007,S
10008,P
10009,D
10010,A
10011,I
10012,e
10013,R
10014,L
10015,6
10016,s
10017,2
10018,I
10019,R
10020,K
10021,R
10022,S
10023,r
10024,A
10025,A
10026,O
10027,O
10028,C
10029,P
10030,C
10031,e
10032,E
10033,n
10034,A
10035,N
10036,A
10037,C
10038,C
10039,R
10040,T
10041,U
10042,D
10043,R
10044,I
10045,n
10046,R
10047,A
10048,N
10049,n
10050,R
10051,N
10052,N
10053,E
10054,A
10055,E
10056,O
10057,I
10058,T
10059,O
10060,L
10061,D
10062,a
10063,N
10064,E
10065,E
10066,I
10067,R
10068,A
10069,O
10070,R
10071,n
10072,E
10073,O
10074,S
10075,L
10076,A
10077,o
10078,p
10079,A
10080,n
10081,A
10082,E
10083,C
10084,o
10085,C
10086,N
10087,S
10088,N
10089,S
10090,T
10091,S
10092,S
10093,O
10094,A
10095,T
10096,D
10097,D
10098,A
10099,E
10100,D
10101,E
10102,o
10103,6
10104,N
10105,o
10106,E
10107,O
10108,A
10109,Y
10110,N
10111,a
10112,W
10113,I
10114,E
10115,e
10116,h
10117,A
10118,I
10119,A
10120,T
10121,P
10122,O
10123,e
10124,C
10125,N
10126,O
10127,S
10128,P
10129,0
10130,E
10131,L
10132,6
10133,E
10134,t
10135,A
10136,T
10137,M
10138,O
10139,A
10140,A
10141,L
10142,T
10143,E
10144,l
10145,I
10146,A
10147,E
10148,E
10149,r
10150,S
10151,M
10152,A
10153,S
10154,t
10155,A
10156,A
10157,N
10158,I
10159,I
10160,e
10161,D
10162,H
10163,D
10164,D
10165,M
10166,O
10167,O
10168,S
10169,E
10170,E
10171,R
10172,R
10173,R
10174,I
10175,L
10176,O
10177,T
10178,P
10179,T
10180,r
10181,O
10182,N
10183,A
10184,S
10185,E
10186,e
10187,O
10188,M
10189,T
10190,e
10191,L
10192,L
10193,e
10194,T
10195,R
10196,E
10197,T
10198,B
10199,r
10200,L
10201,S
10202,R
10203,N
10204,F
10205,T
10206,A
10207,L
10208,r
10209,T
10210,R
10211,L
10212,E
10213,C
10214,M
10215,H
10216,H
10217,C
10218,B
10219,R
10220,R
10221,O
10222,O
10223,S
10224,A
10225,O
10226,P
10227,R
10228,A
10229,M
10230,L
10231,r
10232,A
10233,L
10234,h
10235,S
10236,A
10237,T
10238,O
10239,A
10240,I
10241,E
10242,D
10243,V
10244,r
10245,5
10246,P
10247,E
10248,e
10249,A
10250,A
10251,A
10252,C
10253,M
10254,R
10255,L
10256,o
10257,I
10258,r
10259,T
10260,A
10261,A
10262,A
10263,E
10264,A
10265,e
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,M
10275,r
10276,n
10277,R
10278,A
10279,A
10280,A
10281,O
10282,I
10283,A
10284,A
10285,N
10286,P
10287,S
10288,j
10289,D
10290,O
10291,E
10292,R
10293,E
10294,R
10295,T
10296,S
10297,D
10298,E
10299,A
10300,N
10301,L
10302,3
10303,T
10304,D
10305,5
10306,E
10307,V
10308,A
10309,a
10310,N
10311,N
10312,E
10313,O
10314,A
10315,R
10316,T
10317,N
10318,E
10319,C
10320,r
10321,T
10322,T
10323,r
10324,E
10325,E
10326,O
10327,1
10328,N
10329,D
10330,P
10331,V
10332,R
10333,I
10334,9
10335,T
10336,I
10337,R
10338,6
10339,l
10340,G
10341,T
10342,O
10343,A
10344,I
10345,O
10346,d
10347,R
10348,O
10349,s
10350,n
10351,a
10352,A
10353,O
10354,I
10355,S
10356,A
10357,S
10358,H
10359,C
10360,A
10361,P
10362,I
10363,I
10364,s
10365,R
10366,T
10367,E
10368,A
10369,T
10370,I
10371,n
10372,T
10373,O
10374,R
10375,E
10376,T
10377,e
10378,I
10379,N
10380,T
10381,A
10382,S
10383,T
10384,P
10385,I
10386,E
10387,S
10388,R
10389,S
10390,S
10391,S
10392,R
10393,S
10394,A
10395,N
10396,E
10397,I
10398,o
10399,z
10400,E
10401,O
10402,I
10403,R
10404,e
10405,T
10406,N
10407,N
10408,T
10409,H
10410,O
10411,A
10412,S
10413,T
10414,E
10415,T
10416,N
10417,t
10418,S
10419,O
10420,E
10421,I
10422,R
10423,D
10424,C
10425,M
10426,N
10427,H
10428,A
10429,E
10430,M
10431,O
10432,A
10433,I
10434,a
10435,Y
10436,T
10437,A
10438,N
10439,I
10440,E
10441,P
10442,T
10443,0
10444,L
10445,A
10446,I
10447,I
10448,E
10449,R
10450,A
10451,a
10452,R
10453,J
10454,A
10455,C
10456,E
10457,R
10458,E
10459,O
10460,S
10461,E
10462,1
10463,A
10464,A
10465,Y
10466,I
10467,O
10468,T
10469,o
10470,O
10471,B
10472,C
10473,I
10474,e
10475,O
10476,I
10477,S
10478,S
10479,I
10480,C
10481,D
10482,N
10483,A
10484,d
10485,T
10486,E
10487,R
10488,E
10489,E
10490,0
10491,A
10492,S
10493,O
10494,D
10495,i
10496,S
10497,E
10498,A
10499,T
10500,S
10501,O
10502,L
10503,O
10504,O
10505,M
10506,L
10507,M
10508,A
10509,e
10510,n
10511,R
10512,O
10513,R
10514,M
10515,N
10516,D
10517,i
10518,E
10519,A
10520,N
10521,N
10522,S
10523,N
10524,R
10525,T
10526,H
10527,o
10528,R
10529,i
10530,M
10531,O
10532,L
10533,E
10534,5
10535,0
10536,r
10537,A
10538,E
10539,R
10540,e
10541,e
10542,S
10543,I
10544,A
10545,e
10546,O
10547,S
10548,E
10549,A
10550,N
10551,L
10552,D
10553,L
10554,N
10555,I
10556,m
10557,R
10558,T
10559,L
10560,R
10561,I
10562,O
10563,V
10564,b
10565,E
10566,e
10567,V
10568,R
10569,A
10570,E
10571,O
10572,A
10573,P
10574,A
10575,S
10576,I
10577,N
10578,E
10579,R
10580,T
10581,O
10582,S
10583,A
10584,N
10585,A
10586,E
10587,O
10588,T
10589,n
10590,S
10591,I
10592,G
10593,N
10594,O
10595,A
10596,E
10597,P
10598,a
10599,a
10600,a
10601,S
10602,A
10603,M
10604,9
10605,r
10606,t
10607,S
10608,L
10609,E
10610,I
10611,E
10612,O
10613,O
10614,T
10615,a
10616,N
10617,a
10618,O
10619,O
10620,T
10621,r
10622,L
10623,S
10624,S
10625,E
10626,S
10627,C
10628,N
10629,N
10630,X
10631,O
10632,A
10633,I
10634,C
10635,y
10636,E
10637,N
10638,T
10639,S
10640,E
10641,a
10642,D
10643,I
10644,S
10645,R
10646,e
10647,S
10648,r
10649,O
10650,L
10651,N
10652,A
10653,i
10654,O
10655,C
10656,A
10657,D
10658,R
10659,r
10660,A
10661,S
10662,R
10663,A
10664,S
10665,W
10666,C
10667,H
10668,C
10669,A
10670,T
10671,L
10672,I
10673,M
10674,E
10675,s
10676,R
10677,O
10678,I
10679,R
10680,K
10681,a
10682,R
10683,D
10684,1
10685,N
10686,R
10687,a
10688,A
10689,P
10690,O
10691,O
10692,I
10693,L
10694,A
10695,1
10696,A
10697,E
10698,e
10699,A
10700,S
10701,I
10702,R
10703,B
10704,R
10705,T
10706,I
10707,N
10708,e
10709,S
10710,e
10711,A
10712,E
10713,1
10714,I
10715,R
10716,a
10717,E
10718,K
10719,O
10720,J
10721,o
10722,B
10723,T
10724,I
10725,T
10726,N
10727,I
10728,A
10729,L
10730,C
10731,T
10732,E
10733,e
10734,N
10735,C
10736,E
10737,D
10738,O
10739,O
10740,S
10741,E
10742,T
10743,A
10744,O
10745,T
10746,N
10747,T
10748,E
10749,C
10750,S
10751,A
10752,E
10753,l
10754,I
10755,R
10756,A
10757,A
10758,A
10759,A
10760,I
10761,s
10762,A
10763,E
10764,E
10765,C
10766,G
10767,N
10768,R
10769,I
10770,A
10771,I
10772,I
10773,A
10774,D
10775,N
10776,T
10777,I
10778,N
10779,N
10780,E
10781,N
10782,I
10783,R
10784,n
10785,A
10786,R
10787,H
10788,B
10789,D
10790,N
10791,e
10792,M
10793,L
10794,i
10795,I
10796,M
10797,e
10798,M
10799,E
10800,e
10801,o
10802,A
10803,E
10804,t
10805,N
10806,O
10807,S
10808,D
10809,I
10810,M
10811,M
10812,6
10813,E
10814,L
10815,A
10816,E
10817,R
10818,O
10819,I
10820,r
10821,R
10822,R
10823,R
10824,O
10825,A
10826,R
10827,L
10828,E
10829,R
10830,T
10831,O
10832,T
10833,S
10834,n
10835,O
10836,r
10837,N
10838,M
10839,C
10840,n
10841,H
10842,V
10843,T
10844,a
10845,A
10846,I
10847,M
10848,I
10849,E
10850,C
10851,E
10852,T
10853,A
10854,A
10855,S
10856,U
10857,O
10858,O
10859,N
10860,R
10861,A
10862,H
10863,T
10864,O
10865,A
10866,E
10867,R
10868,7
10869,A
10870,I
10871,I
10872,D
10873,C
10874,a
10875,E
10876,E
10877,1
10878,n
10879,n
10880,P
10881,N
10882,S
10883,N
10884,E
10885,5
10886,P
10887,R
10888,P
10889,R
10890,R
10891,T
10892,I
10893,S
10894,N
10895,S
10896,E
10897,C
10898,A
10899,C
10900,T
10901,R
10902,o
10903,T
10904,O
10905,O
10906,A
10907,A
10908,E
10909,E
10910,I
10911,I
10912,l
10913,O
10914,m
10915,T
10916,C
10917,M
10918,I
10919,e
10920,E
10921,A
10922,S
10923,A
10924,I
10925,E
10926,N
10927,L
10928,O
10929,E
10930,a
10931,O
10932,A
10933,R
10934,L
10935,H
10936,A
10937,S
10938,I
10939,I
10940,S
10941,O
10942,N
10943,N
10944,E
10945,O
10946,r
10947,r
10948,T
10949,P
10950,C
10951,E
10952,R
10953,T
10954,D
10955,T
10956,6
10957,A
10958,6
10959,e
10960,O
10961,A
10962,A
10963,d
10964,R
10965,T
10966,A
10967,O
10968,A
10969,N
10970,A
10971,A
10972,M
10973,U
10974,E
10975,N
10976,n
10977,A
10978,O
10979,R
10980,T
10981,A
10982,S
10983,C
10984,T
10985,e
10986,a
10987,H
10988,A
10989,2
10990,e
10991,T
10992,S
10993,E
10994,6
10995,O
10996,O
10997,R
10998,D
10999,E
11000,A
11001,A
11002,A
11003,C
11004,o
11005,R
11006,A
11007,O
11008,I
11009,O
11010,N
11011,T
11012,R
11013,A
11014,R
11015,N
11016,A
11017,N
11018,O
11019,A
11020,S
11021,E
11022,r
11023,T
11024,a
11025,T
11026,S
11027,M
11028,R
11029,O
11030,C
11031,a
11032,T
11033,S
11034,C
11035,E
11036,T
11037,C
11038,l
11039,r
11040,E
11041,a
11042,I
11043,e
11044,S
11045,m
11046,O
11047,E
11048,A
11049,S
11050,O
11051,C
11052,I
11053,O
11054,P
11055,t
11056,G
11057,E
11058,E
11059,A
11060,A
11061,M
11062,d
11063,R
11064,V
11065,O
11066,n
11067,O
11068,R
11069,R
11070,R
11071,o
11072,K
11073,I
11074,E
11075,N
11076,D
11077,E
11078,4
11079,O
11080,A
11081,L
11082,L
11083,N
11084,N
11085,n
11086,t
11087,A
11088,E
11089,a
11090,A
11091,T
11092,E
11093,N
11094,A
11095,r
11096,m
11097,O
11098,I
11099,I
11100,N
11101,n
11102,A
11103,O
11104,C
11105,N
11106,e
11107,L
11108,T
11109,e
11110,E
11111,d
11112,E
11113,R
11114,2
11115,N
11116,n
11117,G
11118,S
11119,D
11120,S
11121,R
11122,I
11123,A
11124,E
11125,I
11126,R
11127,E
11128,O
11129,D
11130,S
11131,R
11132,u
11133,T
11134,T
11135,N
11136,P
11137,c
11138,I
11139,A
11140,E
11141,A
11142,7
11143,G
11144,E
11145,n
11146,m
11147,F
11148,H
11149,O
11150,0
11151,N
11152,1
11153,P
11154,E
11155,A
11156,M
11157,E
11158,A
11159,R
11160,C
11161,R
11162,E
11163,E
11164,O
11165,S
11166,A
11167,E
11168,O
11169,A
11170,A
11171,N
11172,A
11173,E
11174,A
11175,e
11176,A
11177,A
11178,i
11179,A
11180,T
11181,v
11182,A
11183,S
11184,D
11185,r
11186,B
11187,o
11188,o
11189,A
11190,L
11191,C
11192,A
11193,O
11194,N
11195,I
11196,E
11197,A
11198,R
11199,v
11200,S
11201,A
11202,A
11203,T
11204,N
11205,I
11206,C
11207,T
11208,N
11209,A
11210,O
11211,N
11212,A
11213,S
11214,L
11215,R
11216,E
11217,N
11218,E
11219,R
11220,A
11221,O
11222,A
11223,A
11224,E
11225,O
11226,I
11227,R
11228,o
11229,D
11230,R
11231,z
11232,t
11233,1
11234,N
11235,E
11236,R
11237,O
11238,O
11239,O
11240,I
11241,L
11242,R
11243,O
11244,I
11245,O
11246,n
11247,M
11248,O
11249,n
11250,R
11251,O
11252,S
11253,R
11254,i
11255,O
11256,P
11257,N
11258,I
11259,E
11260,O
11261,N
11262,E
11263,Y
11264,P
11265,E
11266,R
11267,2
11268,e
11269,a
11270,A
11271,C
11272,E
11273,L
11274,E
11275,y
11276,G
11277,O
11278,R
11279,A
11280,M
11281,E
11282,A
11283,I
11284,S
11285,E
11286,T
11287,I
11288,M
11289,r
11290,I
11291,R
11292,B
11293,O
11294,R
11295,A
11296,A
11297,L
11298,O
11299,A
11300,R
11301,D
11302,N
11303,R
11304,N
11305,A
11306,T
11307,N
11308,r
11309,E
11310,I
11311,P
11312,B
11313,r
11314,S
11315,0
11316,i
11317,e
11318,o
11319,M
11320,E
11321,S
11322,R
11323,I
11324,E
11325,N
11326,5
11327,e
11328,H
11329,O
11330,T
11331,S
11332,A
11333,D
11334,T
11335,O
11336,U
11337,A
11338,I
11339,O
11340,D
11341,v
11342,e
11343,I
11344,H
11345,I
11346,E
11347,o
11348,S
11349,o
11350,S
11351,O
11352,T
11353,E
11354,A
11355,V
11356,C
11357,E
11358,C
11359,O
11360,N
11361,T
11362,T
11363,A
11364,C
11365,t
11366,a
11367,A
11368,S
11369,R
11370,I
11371,O
11372,L
11373,i
11374,h
11375,D
11376,N
11377,R
11378,C
11379,c
11380,C
11381,A
11382,s
11383,e
11384,R
11385,6
11386,I
11387,R
11388,R
11389,R
11390,A
11391,0
11392,D
11393,P
11394,A
11395,N
11396,R
11397,O
11398,R
11399,O
11400,N
11401,T
11402,l
11403,L
11404,A
11405,D
11406,o
11407,I
11408,N
11409,H
11410,R
11411,P
11412,I
11413,O
11414,C
11415,I
11416,S
11417,r
11418,e
11419,o
11420,h
11421,O
11422,A
11423,A
11424,e
11425,I
11426,E
11427,E
11428,N
11429,T
11430,E
11431,H
11432,L
11433,h
11434,O
11435,S
11436,E
11437,E
11438,A
11439,E
11440,O
11441,R
11442,A
11443,A
11444,E
11445,E
11446,S
11447,E
11448,N
11449,n
11450,E
11451,I
11452,I
11453,E
11454,S
11455,P
11456,Y
11457,i
11458,E
11459,e
11460,R
11461,S
11462,I
11463,R
11464,I
11465,L
11466,S
11467,S
11468,A
11469,I
11470,T
11471,s
11472,3
11473,I
11474,D
11475,N
11476,S
11477,M
11478,H
11479,C
11480,0
11481,O
11482,I
11483,I
11484,5
11485,E
11486,A
11487,N
11488,R
11489,N
11490,R
11491,r
11492,S
11493,D
11494,E
11495,A
11496,C
11497,r
11498,9
11499,2
11500,O
11501,A
11502,E
11503,S
11504,A
11505,e
11506,O
11507,O
11508,i
11509,O
11510,A
11511,r
11512,I
11513,O
11514,E
11515,D
11516,O
11517,C
11518,H
11519,C
11520,I
11521,e
11522,M
11523,L
11524,O
11525,O
11526,I
11527,I
11528,O
11529,n
11530,H
11531,A
11532,P
11533,e
11534,A
11535,C
11536,T
11537,n
11538,a
11539,i
11540,U
11541,R
11542,A
11543,R
11544,O
11545,C
11546,e
11547,e
11548,A
11549,O
11550,O
11551,E
11552,I
11553,I
11554,t
11555,I
11556,A
11557,C
11558,R
11559,n
11560,A
11561,J
11562,I
11563,i
11564,I
11565,E
11566,R
11567,A
11568,S
11569,d
11570,M
11571,A
11572,D
11573,a
11574,T
11575,A
11576,O
11577,R
11578,L
11579,S
11580,O
11581,L
11582,n
11583,n
11584,t
11585,I
11586,O
11587,R
11588,O
11589,L
11590,2
11591,E
11592,O
11593,T
11594,O
11595,I
11596,R
11597,E
11598,T
11599,N
11600,T
11601,R
11602,A
11603,O
11604,A
11605,A
11606,D
11607,O
11608,O
11609,S
11610,E
11611,R
11612,E
11613,R
11614,4
11615,r
11616,O
11617,v
11618,S
11619,A
11620,A
11621,C
11622,T
11623,E
11624,R
11625,T
11626,I
11627,O
11628,O
11629,K
11630,T
11631,T
11632,A
11633,S
11634,A
11635,P
11636,A
11637,T
11638,M
11639,S
11640,C
11641,I
11642,r
11643,R
11644,E
11645,T
11646,H
11647,r
11648,A
11649,A
11650,I
11651,T
11652,D
11653,R
11654,O
11655,A
11656,5
11657,O
11658,O
11659,R
11660,a
11661,A
11662,L
11663,E
11664,A
11665,O
11666,S
11667,E
11668,W
11669,C
11670,I
11671,G
11672,V
11673,S
11674,N
11675,L
11676,E
11677,A
11678,A
11679,o
11680,S
11681,O
11682,S
11683,S
11684,e
11685,T
11686,T
11687,t
11688,O
11689,n
11690,C
11691,A
11692,N
11693,A
11694,N
11695,A
11696,6
11697,E
11698,r
11699,M
11700,I
11701,E
11702,T
11703,I
11704,E
11705,A
11706,B
11707,L
11708,1
11709,A
11710,e
11711,C
11712,i
11713,V
11714,g
11715,M
11716,N
11717,I
11718,S
11719,T
11720,R
11721,R
11722,n
11723,A
11724,S
11725,O
11726,R
11727,E
11728,H
11729,e
11730,E
11731,A
11732,3
11733,S
11734,r
11735,C
11736,S
11737,N
11738,D
11739,A
11740,e
11741,E
11742,e
11743,R
11744,E
11745,A
11746,V
11747,e
11748,A
11749,A
11750,H
11751,a
11752,R
11753,R
11754,E
11755,S
11756,A
11757,t
11758,O
11759,I
11760,S
11761,N
11762,N
11763,M
11764,A
11765,e
11766,O
11767,R
11768,I
11769,O
11770,H
11771,N
11772,O
11773,N
11774,O
11775,E
11776,E
11777,N
11778,S
11779,S
11780,R
11781,S
11782,R
11783,N
11784,A
11785,I
11786,E
11787,R
11788,G
11789,R
11790,A
11791,E
11792,L
11793,V
11794,R
11795,L
11796,I
11797,i
11798,L
11799,E
11800,E
11801,N
11802,A
11803,I
11804,m
11805,I
11806,7
11807,T
11808,R
11809,K
11810,O
11811,T
11812,E
11813,O
11814,E
11815,I
11816,B
11817,S
11818,Y
11819,O
11820,R
11821,N
11822,i
11823,n
11824,A
11825,I
11826,t
11827,E
11828,E
11829,S
11830,I
11831,t
11832,I
11833,N
11834,D
11835,a
11836,n
11837,W
11838,E
11839,E
11840,E
11841,a
11842,I
11843,N
11844,E
11845,T
11846,A
11847,R
11848,E
11849,A
11850,A
11851,O
11852,O
11853,A
11854,D
11855,C
11856,I
11857,I
11858,4
11859,D
11860,G
11861,e
11862,e
11863,E
11864,F
11865,I
11866,P
11867,A
11868,T
11869,O
11870,A
11871,I
11872,O
11873,A
